Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: characteristic, clear, detailed, dutch, earthy, easy, key, loose, neutral, overall, peaceful, quiet, serene, sewing, simple, sketchy, traditional, wooden --"
0.16	thoughtfulness
0.11	gaiety
0.10	heaviness
0.10	contemplation
0.07	ease
0.07	freshness
0.06	secret
0.06	calm
0.05	rigidity
0.05	harmony
0.04	grandeur
0.04	earnestness
0.04	abundance


== Keywords for Emotion ==
"-- Query: blue, brown, domestic, expressive, light, pink, right, yellow --"
0.13	depressing
0.10	thoughtful
0.09	joyful
"0.08	soothing, calming"
0.08	optimistic
0.06	cool
0.05	longing
0.04	even-tempered
0.03	carefree
0.03	eerie
0.03	earnestly



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_5146z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: arched, architectural, conical, decorative, fine, future, historical, key, large, main, minimal, overall, realistic, rectangular, simple, small, spaced, spherical, tall, traditional, visible --"
0.11	contemplation
0.08	thoughtfulness
0.08	gaiety
0.06	grandeur
0.06	calm
0.05	heaviness
0.04	rigidity
0.04	earnestness
0.03	secret
0.03	ease
0.03	harmony
0.03	freshness
0.02	abundance


== Keywords for Emotion ==
"-- Query: intricate, likely, minaret, religious, right, semi, visual --"
0.13	depressing
0.10	thoughtful
0.06	joyful
"0.05	soothing, calming"
0.04	eerie
0.04	cool
0.04	optimistic
0.03	carefree
0.03	even-tempered
0.03	longing
0.03	earnestly



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_3459z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: architectural, balanced, clear, fashioned, fine, focal, harmonious, key, large, natural, old, overall, pleasant, pointed, prominent, realistic, serene, tall --"
0.25	harmony
0.19	thoughtfulness
0.12	heaviness
0.11	contemplation
0.11	gaiety
0.10	freshness
0.09	grandeur
0.08	calm
0.06	rigidity
0.06	earnestness
0.05	secret
0.04	ease
0.03	abundance


== Keywords for Emotion ==
"-- Query: european, rural, semi --"
0.08	carefree
0.07	thoughtful
0.07	even-tempered
0.07	eerie
0.06	cool
0.05	longing
0.04	joyful
0.03	earnestly
0.03	optimistic
0.03	depressing
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_8563z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: basic, key, main, minimalist, neutral, realistic, rectangular, simple, sketchy --"
0.21	calm
0.18	contemplation
0.16	thoughtfulness
0.07	rigidity
0.05	freshness
0.05	heaviness
0.05	gaiety
0.05	secret
0.03	earnestness
0.02	grandeur
0.02	ease
0.01	abundance
0.01	harmony


== Keywords for Emotion ==
-- Query: light --
0.53	carefree
"0.44	soothing, calming"
0.26	thoughtful
0.26	longing
0.25	joyful
0.22	eerie
0.20	cool
0.18	even-tempered
0.17	optimistic
0.10	earnestly
0.09	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_3252z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: clear, effective, everyday, fine, key, large, natural, notable, overall, peaceful, realistic, rustic, serene, simple, small, soft, tall, thatched, traditional, wooden --"
0.22	thoughtfulness
0.16	contemplation
0.16	calm
0.14	gaiety
0.12	heaviness
0.11	harmony
0.11	freshness
0.10	abundance
0.09	rigidity
0.08	ease
0.08	earnestness
0.07	secret
0.06	grandeur


== Keywords for Emotion ==
"-- Query: airy, leafy, light, rural --"
"0.08	soothing, calming"
0.08	joyful
0.07	thoughtful
0.07	carefree
0.06	eerie
0.05	earnestly
0.04	longing
0.04	even-tempered
0.02	cool
0.02	depressing
0.02	optimistic



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_7184z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
-- Query: key --
0.18	secret
0.17	thoughtfulness
0.12	freshness
0.11	heaviness
0.10	grandeur
0.09	contemplation
0.08	gaiety
0.08	calm
0.06	ease
0.06	rigidity
0.05	earnestness
0.04	harmony
0.02	abundance


== Keywords for Emotion ==
-- Query: None --
0.46	carefree
0.34	even-tempered
0.21	longing
0.20	eerie
0.18	depressing
0.17	thoughtful
0.15	optimistic
0.14	cool
0.14	earnestly
"0.13	soothing, calming"
0.08	joyful



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_7377z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: bare, calm, deep, distant, early, fine, flat, harsh, key, late, left, modern, muted, natural, overcast, peaceful, realistic, rustic, serene, simple, small, soft, thatched, twisted, wooden --"
0.21	calm
0.11	thoughtfulness
0.09	gaiety
0.09	contemplation
0.08	earnestness
0.07	ease
0.06	freshness
0.06	rigidity
0.05	heaviness
0.05	harmony
0.04	abundance
0.03	secret
0.03	grandeur


== Keywords for Emotion ==
"-- Query: blue, contemplative, fluffy, light, overall, peaceful, rural --"
"0.69	soothing, calming"
0.32	carefree
0.29	even-tempered
0.29	thoughtful
0.24	joyful
0.13	depressing
0.12	earnestly
0.11	cool
0.07	optimistic
0.06	eerie
0.04	longing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_14073z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: additional, black, central, clear, detailed, direct, effective, fine, flat, key, leisurely, long, neutral, overall, realistic, short, simple, small, standard, visible --"
0.16	thoughtfulness
0.16	ease
0.13	contemplation
0.10	gaiety
0.07	freshness
0.07	heaviness
0.07	rigidity
0.06	secret
0.05	calm
0.05	earnestness
0.04	grandeur
0.04	abundance
0.03	harmony


== Keywords for Emotion ==
"-- Query: subject, white --"
0.18	even-tempered
0.17	longing
0.13	eerie
0.11	thoughtful
0.11	cool
0.10	joyful
0.09	carefree
"0.09	soothing, calming"
0.07	depressing
0.07	earnestly
0.03	optimistic



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_15250z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: different, key, left, second --"
0.03	thoughtfulness
0.03	secret
0.02	contemplation
0.01	freshness
0.01	gaiety
0.01	rigidity
0.01	grandeur
0.01	ease
0.01	heaviness
0.01	earnestness
0.01	abundance
0.01	calm
0.01	harmony


== Keywords for Emotion ==
-- Query: right --
0.33	longing
0.24	carefree
0.24	thoughtful
0.22	even-tempered
0.22	joyful
0.19	eerie
"0.19	soothing, calming"
0.16	cool
0.14	optimistic
0.13	depressing
0.10	earnestly



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_11880-1196036z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: architectural, clean, clear, complex, consistent, curved, detailed, different, industrial, interior, key, large, minimal, minimalist, minimalistic, natural, neutral, overall, plain, second, separate, simple, small, straight, traditional, uncluttered, urban, useful, varied --"
0.26	gaiety
0.24	thoughtfulness
0.23	contemplation
0.21	secret
0.20	heaviness
0.19	grandeur
0.19	ease
0.18	calm
0.18	abundance
0.17	freshness
0.15	earnestness
0.15	rigidity
0.14	harmony


== Keywords for Emotion ==
"-- Query: reminiscent, rural, subject --"
0.08	thoughtful
0.04	carefree
0.03	longing
0.03	even-tempered
0.03	earnestly
0.03	joyful
0.03	cool
0.03	depressing
0.02	eerie
0.02	optimistic
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_3885z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: bushy, key, long, old, plain, prominent, realistic --"
0.12	contemplation
0.07	thoughtfulness
0.06	gaiety
0.05	heaviness
0.03	calm
0.03	freshness
0.03	rigidity
0.02	abundance
0.02	secret
0.02	grandeur
0.02	ease
0.02	earnestness
0.01	harmony


== Keywords for Emotion ==
-- Query: gray --
0.29	longing
0.22	depressing
0.22	joyful
0.22	thoughtful
0.19	eerie
0.18	carefree
0.17	even-tempered
0.13	cool
0.12	earnestly
"0.12	soothing, calming"
0.10	optimistic



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_17256z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
-- Query: key --
0.18	secret
0.17	thoughtfulness
0.12	freshness
0.11	heaviness
0.10	grandeur
0.09	contemplation
0.08	gaiety
0.08	calm
0.06	ease
0.06	rigidity
0.05	earnestness
0.04	harmony
0.02	abundance


== Keywords for Emotion ==
-- Query: None --
0.46	carefree
0.34	even-tempered
0.21	longing
0.20	eerie
0.18	depressing
0.17	thoughtful
0.15	optimistic
0.14	cool
0.14	earnestly
"0.13	soothing, calming"
0.08	joyful



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_8928-910634z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: beige, cohesive, detailed, high, identical, key, multiple, natural, neutral, organized, overall, realistic, rough, similar, small, strong, symmetrical --"
0.14	contemplation
0.12	thoughtfulness
0.12	gaiety
0.11	heaviness
0.11	calm
0.10	rigidity
0.08	freshness
0.08	secret
0.07	grandeur
0.07	ease
0.07	earnestness
0.05	abundance
0.03	harmony


== Keywords for Emotion ==
"-- Query: intricate, light, white --"
0.16	thoughtful
"0.12	soothing, calming"
0.09	longing
0.09	cool
0.07	even-tempered
0.07	carefree
0.05	joyful
0.04	eerie
0.04	earnestly
0.04	optimistic
0.04	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_bib2472v21a_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: ancient, architectural, black, central, ceremonial, classical, clean, cursive, elevated, formal, historical, key, long, loose, low, medieval, minimal, realistic, similar, simple, sketchy, stylized, typical, visible --"
0.19	calm
0.11	gaiety
0.10	contemplation
0.09	harmony
0.09	thoughtfulness
0.09	heaviness
0.08	grandeur
0.07	ease
0.07	secret
0.06	rigidity
0.05	earnestness
0.04	abundance
0.04	freshness


== Keywords for Emotion ==
"-- Query: biblical, european, holy, light, likely, religious, significant, symbolic --"
0.06	thoughtful
0.04	depressing
0.03	joyful
"0.03	soothing, calming"
0.03	longing
0.02	eerie
0.01	cool
0.01	optimistic
0.01	carefree
0.01	even-tempered
0.01	earnestly



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_67058d_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: black, circular, cylindrical, fine, flat, horizontal, key, large, realistic, round, tall, vertical --"
0.15	calm
0.14	contemplation
0.12	gaiety
0.11	thoughtfulness
0.10	heaviness
0.06	rigidity
0.05	grandeur
0.04	secret
0.03	freshness
0.03	earnestness
0.03	abundance
0.02	harmony
0.02	ease


== Keywords for Emotion ==
"-- Query: cathedral, white --"
0.10	longing
0.08	thoughtful
0.05	cool
0.04	joyful
0.04	eerie
0.03	even-tempered
0.03	depressing
0.02	optimistic
0.02	earnestly
"0.01	soothing, calming"
0.01	carefree



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_1253z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: curly, detailed, high, key, long, plain, realistic, short, sketchy, small, tall, wide --"
0.10	contemplation
0.09	rigidity
0.07	calm
0.07	thoughtfulness
0.05	gaiety
0.05	heaviness
0.04	secret
0.03	freshness
0.03	abundance
0.02	grandeur
0.02	ease
0.02	earnestness
0.01	harmony


== Keywords for Emotion ==
"-- Query: cheerful, closed, gray, light, white --"
0.18	thoughtful
0.17	joyful
"0.16	soothing, calming"
0.10	eerie
0.08	cool
0.07	depressing
0.07	even-tempered
0.07	carefree
0.05	longing
0.03	optimistic
0.02	earnestly



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_703_johannes-verspronck-portrait-woman-armchair-703--thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: black, calm, dark, elaborate, high, key, overall, realistic, serene, simple, skilled, typical, upper, wealthy --"
0.36	calm
0.22	thoughtfulness
0.12	contemplation
0.11	rigidity
0.10	ease
0.09	heaviness
0.09	gaiety
0.07	freshness
0.06	grandeur
0.06	abundance
0.04	earnestness
0.04	secret
0.03	harmony


== Keywords for Emotion ==
"-- Query: light, likely, pearl, ruffled, serene, significant, special, white --"
"0.50	soothing, calming"
0.15	joyful
0.12	thoughtful
0.09	carefree
0.08	cool
0.07	optimistic
0.04	depressing
0.04	longing
0.04	eerie
0.03	even-tempered
0.03	earnestly



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_9779z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: essential, historical, key, minimalist, rectangular, slight, small --"
0.21	thoughtfulness
0.18	calm
0.11	contemplation
0.08	earnestness
0.06	gaiety
0.04	secret
0.03	freshness
0.03	rigidity
0.03	heaviness
0.02	grandeur
0.02	ease
0.02	abundance
0.01	harmony


== Keywords for Emotion ==
"-- Query: likely, right, rounded --"
0.10	optimistic
0.09	longing
0.09	thoughtful
0.09	even-tempered
0.08	earnestly
0.08	cool
0.06	eerie
0.04	joyful
0.03	carefree
0.02	depressing
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_10239z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: beige, dark, extended, key, muted, open, organic, overall, realistic, simple, undisturbed, visible, wooden --"
0.15	contemplation
0.11	thoughtfulness
0.07	calm
0.06	heaviness
0.05	rigidity
0.04	gaiety
0.03	freshness
0.03	secret
0.03	ease
0.02	grandeur
0.02	harmony
0.02	earnestness
0.02	abundance


== Keywords for Emotion ==
"-- Query: human, light --"
0.26	longing
"0.25	soothing, calming"
0.18	even-tempered
0.16	joyful
0.16	thoughtful
0.16	carefree
0.12	eerie
0.11	cool
0.08	earnestly
0.08	optimistic
0.05	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_sg411_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: common, deciduous, expensive, friendly, integral, key, modest, natural, peaceful, serene, simple, small, thick, traditional, typical, unpaved, urban, wooden --"
0.21	thoughtfulness
0.14	heaviness
0.14	gaiety
0.10	calm
0.10	contemplation
0.09	freshness
0.08	abundance
0.08	harmony
0.08	grandeur
0.06	earnestness
0.06	ease
0.06	rigidity
0.06	secret


== Keywords for Emotion ==
"-- Query: brown, close, expressive, green, painterly, rural, yellow --"
0.09	thoughtful
0.08	depressing
0.08	earnestly
0.07	joyful
0.05	longing
0.05	eerie
0.03	even-tempered
0.03	cool
0.03	carefree
"0.02	soothing, calming"
0.02	optimistic



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_15733z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: dense, detailed, distant, earthy, fine, harmonious, key, muted, natural, open, overall, overcast, peaceful, realistic, rustic, scattered, serene, simple, small, subtle, tall, unspoiled, vast --"
0.33	harmony
0.16	thoughtfulness
0.16	gaiety
0.12	contemplation
0.11	heaviness
0.10	ease
0.10	calm
0.09	abundance
0.09	rigidity
0.07	grandeur
0.07	secret
0.07	freshness
0.07	earnestness


== Keywords for Emotion ==
"-- Query: lush, verdant --"
0.18	depressing
"0.15	soothing, calming"
0.14	cool
0.11	eerie
0.10	thoughtful
0.09	longing
0.09	joyful
0.06	even-tempered
0.03	optimistic
0.02	earnestly
0.02	carefree



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_11932z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: basic, detailed, key, sketchy --"
0.13	secret
0.05	contemplation
0.05	thoughtfulness
0.03	gaiety
0.03	freshness
0.02	calm
0.01	heaviness
0.01	ease
0.01	grandeur
0.01	abundance
0.01	rigidity
0.01	earnestness
0.01	harmony


== Keywords for Emotion ==
-- Query: white --
0.31	longing
0.27	carefree
0.26	joyful
0.24	thoughtful
0.22	even-tempered
0.17	cool
0.17	eerie
0.13	optimistic
"0.13	soothing, calming"
0.09	earnestly
0.09	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_13181vz_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: different, key --"
0.08	secret
0.03	gaiety
0.02	contemplation
0.02	thoughtfulness
0.02	heaviness
0.01	grandeur
0.01	calm
0.01	freshness
0.01	ease
0.01	rigidity
0.01	earnestness
0.01	abundance
0.01	harmony


== Keywords for Emotion ==
-- Query: None --
0.46	carefree
0.34	even-tempered
0.21	longing
0.20	eerie
0.18	depressing
0.17	thoughtful
0.15	optimistic
0.14	cool
0.14	earnestly
"0.13	soothing, calming"
0.08	joyful



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_sg1738z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: abstract, central, chaotic, fine, historical, key, loose, muscular, mythological, natural, overall, similar, sketchy, visible --"
0.08	abundance
0.06	calm
0.06	rigidity
0.05	contemplation
0.05	heaviness
0.05	gaiety
0.04	thoughtfulness
0.03	secret
0.02	grandeur
0.02	freshness
0.01	ease
0.01	earnestness
0.01	harmony


== Keywords for Emotion ==
"-- Query: dramatic, dynamic, intense --"
0.07	longing
0.05	thoughtful
0.03	depressing
0.03	even-tempered
0.03	joyful
0.03	optimistic
0.03	cool
0.02	earnestly
0.02	eerie
0.01	carefree
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_12061z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: dense, detailed, effective, fine, historical, key, overall, plain, realistic, simple, stark, visible --"
0.08	contemplation
0.07	thoughtfulness
0.07	calm
0.06	gaiety
0.04	heaviness
0.03	grandeur
0.03	secret
0.03	rigidity
0.03	ease
0.03	freshness
0.03	earnestness
0.02	abundance
0.01	harmony


== Keywords for Emotion ==
"-- Query: gray, intricate, lush, significant, varying, vibrant, white --"
0.16	thoughtful
0.13	joyful
0.08	earnestly
0.07	depressing
0.07	longing
0.05	eerie
0.04	cool
0.02	even-tempered
0.02	optimistic
0.02	carefree
"0.02	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_11800z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: key, large, small, tall --"
0.16	heaviness
0.10	grandeur
0.05	thoughtfulness
0.05	contemplation
0.03	gaiety
0.03	calm
0.03	earnestness
0.02	freshness
0.02	secret
0.02	abundance
0.01	rigidity
0.01	ease
0.01	harmony


== Keywords for Emotion ==
-- Query: None --
0.46	carefree
0.34	even-tempered
0.21	longing
0.20	eerie
0.18	depressing
0.17	thoughtful
0.15	optimistic
0.14	cool
0.14	earnestly
"0.13	soothing, calming"
0.08	joyful



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_sg2344z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: beige, detailed, fine, inclined, intimate, key, main, neutral, peaceful, preliminary, present, realistic, simple, specific --"
0.17	thoughtfulness
0.14	calm
0.12	contemplation
0.12	heaviness
0.08	rigidity
0.07	gaiety
0.07	secret
0.07	ease
0.06	freshness
0.05	abundance
0.05	grandeur
0.05	earnestness
0.04	harmony


== Keywords for Emotion ==
"-- Query: closed, domestic, faint, gentle, light, likely, sleepy --"
"0.50	soothing, calming"
0.23	depressing
0.15	even-tempered
0.15	carefree
0.11	earnestly
0.05	thoughtful
0.03	joyful
0.02	eerie
0.02	cool
0.02	longing
0.02	optimistic



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_8199z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: clear, key, tall --"
0.24	heaviness
0.10	secret
0.10	contemplation
0.09	grandeur
0.09	calm
0.06	thoughtfulness
0.06	gaiety
0.06	abundance
0.05	freshness
0.05	rigidity
0.05	ease
0.04	earnestness
0.01	harmony


== Keywords for Emotion ==
-- Query: right --
0.33	longing
0.24	carefree
0.24	thoughtful
0.22	even-tempered
0.22	joyful
0.19	eerie
"0.19	soothing, calming"
0.16	cool
0.14	optimistic
0.13	depressing
0.10	earnestly



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_5137z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: accurate, architectural, characteristic, classic, common, detailed, geometric, key, large, main, overall, protective, rough, secondary, small, tall, traditional --"
0.17	calm
0.09	heaviness
0.07	gaiety
0.07	thoughtfulness
0.07	contemplation
0.06	rigidity
0.05	grandeur
0.03	earnestness
0.03	secret
0.03	abundance
0.02	freshness
0.02	harmony
0.02	ease


== Keywords for Emotion ==
"-- Query: intricate, islamic, right, visual --"
0.13	thoughtful
0.06	depressing
0.04	cool
0.04	longing
0.02	optimistic
0.02	joyful
"0.02	soothing, calming"
0.02	even-tempered
0.01	eerie
0.01	earnestly
0.01	carefree



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_sg1325z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: additional, artistic, basic, cursive, elegant, essential, handwritten, key, large, minimalist, natural, notable, overgrown, simple, small, textual, unkempt, wooden --"
0.17	thoughtfulness
0.11	contemplation
0.10	calm
0.10	gaiety
0.08	earnestness
0.07	heaviness
0.07	secret
0.06	rigidity
0.06	grandeur
0.05	harmony
0.05	freshness
0.04	ease
0.02	abundance


== Keywords for Emotion ==
"-- Query: peaked, personal, right --"
0.10	even-tempered
0.06	thoughtful
0.05	depressing
0.04	longing
0.04	cool
0.03	joyful
0.03	eerie
0.02	earnestly
0.02	carefree
0.02	optimistic
"0.02	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_sg1448z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: key, simple, sketchy --"
0.10	secret
0.08	contemplation
0.08	thoughtfulness
0.05	gaiety
0.05	calm
0.04	freshness
0.03	ease
0.02	heaviness
0.02	earnestness
0.02	abundance
0.01	grandeur
0.01	rigidity
0.01	harmony


== Keywords for Emotion ==
-- Query: light --
0.53	carefree
"0.44	soothing, calming"
0.26	thoughtful
0.26	longing
0.25	joyful
0.22	eerie
0.20	cool
0.18	even-tempered
0.17	optimistic
0.10	earnestly
0.09	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_sg2372z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: balanced, clear, distant, harmonious, jagged, key, low, middle, mountainous, muted, natural, overall, realistic, renowned, serene, steep, uneven --"
0.15	calm
0.13	harmony
0.07	thoughtfulness
0.07	heaviness
0.06	gaiety
0.06	contemplation
0.05	rigidity
0.03	grandeur
0.03	freshness
0.03	abundance
0.02	ease
0.02	earnestness
0.02	secret


== Keywords for Emotion ==
"-- Query: blue, british, brown, gray, green, light, lush, picturesque, right, rugged, white --"
0.11	joyful
0.07	thoughtful
0.04	cool
0.04	longing
0.04	depressing
0.03	optimistic
0.02	eerie
"0.02	soothing, calming"
0.02	carefree
0.02	earnestly
0.01	even-tempered



