-- Query: handwritten signature --

-- Query: image --

-- Query: individuals --

-- Query: journey --

-- Query: key words --

-- Query: large barrel --

-- Query: moment --

-- Query: motifs --

-- Query: other items --

-- Query: pencil drawing --

-- Query: people --
0.78	group of people
0.61	standing woman (standing people)

-- Query: personal touch --
0.58	physical contact

-- Query: possibly tools --

-- Query: right side --

-- Query: rocky coastline --

-- Query: scene --

-- Query: serene environment --

-- Query: setting --

-- Query: several individuals --
0.63	group of people

-- Query: several objects --

-- Query: several people --
0.66	group of people

-- Query: small waves --

-- Query: smaller barrel --

-- Query: this signature --

-- Query: time --

-- Query: traditional clothing --

-- Query: traditional style --

-- Query: various activities --

-- Query: water --
0.71	water
0.70	body of water


== Keywords for Association ==

== Keywords for Motive ==
-- Query: active --

-- Query: adventurous --

-- Query: intricate --

-- Query: key --

-- Query: mythological --
0.72	mythological representation

-- Query: rocky --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_sg377_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: unique --


== Elements of the Picture ==
-- Query: apple --
0.90	apple

-- Query: arrangement --

-- Query: artist --

-- Query: background --
0.85	background

-- Query: basket --
0.98	basket

-- Query: beauty --

-- Query: bottle --

-- Query: bright colors --

-- Query: curtain --

-- Query: doll --
0.88	doll

-- Query: dolls --
0.76	doll

-- Query: each doll --
0.70	doll

-- Query: everyday objects --

-- Query: floral pattern --

-- Query: green apple --
0.73	apple

-- Query: image --

-- Query: intricate patterns --

-- Query: its vibrant colors --

-- Query: key words --

-- Query: left --

-- Query: metallic finish --

-- Query: middle --
0.83	middle ground

-- Query: motifs --

-- Query: overall composition --

-- Query: piece --

-- Query: pink curtain --

-- Query: right --

-- Query: scene --

-- Query: sense --

-- Query: setting --

-- Query: similar container --

-- Query: small basket --
0.88	basket

-- Query: table --
0.85	table
0.66	tablecloth

-- Query: tablecloth --
0.97	tablecloth
0.62	table

-- Query: three dolls --
0.56	doll

-- Query: touch --
0.53	physical contact

-- Query: traditional japanese attire --

-- Query: unique expression --

-- Query: use --

-- Query: various items --

-- Query: vibrant colors --

-- Query: visual appeal --

-- Query: water bottle --
0.59	water
0.50	body of water


== Keywords for Association ==

== Keywords for Motive ==
-- Query: intricate --

-- Query: key --

-- Query: likely --

-- Query: metallic --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_11465z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
-- Query: overcast --


== Keywords for Emotion ==
-- Query: expressive --


== Elements of the Picture ==
-- Query: 20th may --

-- Query: artist --

-- Query: cursive script --

-- Query: date --

-- Query: details --

-- Query: essence --

-- Query: eye --
0.73	eye contact

-- Query: few lines --

-- Query: focus --

-- Query: good example --

-- Query: image --

-- Query: johann sebastian bach --

-- Query: key words --

-- Query: landscape --

-- Query: limited number --

-- Query: medium --

-- Query: moment --

-- Query: motifs --

-- Query: mountainous landscape --
0.59	Montserrat (mountain)

-- Query: mountains --
0.58	Montserrat (mountain)

-- Query: objects --

-- Query: overall composition --

-- Query: pencil --

-- Query: pencil sketch --

-- Query: scene --

-- Query: sense --

-- Query: signature --

-- Query: similar tool --
0.55	pitcher

-- Query: sketch --

-- Query: sky --
0.87	sky

-- Query: their shape --

-- Query: type --

-- Query: use --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: effective --

-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_10373z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: buildings --
0.76	building

-- Query: cityscape --

-- Query: drawing --

-- Query: essence --

-- Query: few buildings --

-- Query: few details --

-- Query: focus --

-- Query: image --

-- Query: key words --

-- Query: minimalist style --

-- Query: motifs --

-- Query: overall composition --

-- Query: simple lines --

-- Query: simple rectangles --

-- Query: trees --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_12903z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: peaked --


== Elements of the Picture ==
-- Query: artist --

-- Query: background --
0.85	background

-- Query: date --

-- Query: drawing --

-- Query: few branches --

-- Query: few clouds --
0.54	cloud

-- Query: fine lines --

-- Query: house --
0.88	house
0.74	farmhouse

-- Query: image --

-- Query: key words --

-- Query: motifs --

-- Query: peaked roof --
0.55	straw roof

-- Query: pencil drawing --

-- Query: realistic style --

-- Query: sky --
0.87	sky

-- Query: small chimney --
0.92	chimney
0.91	chimney, fireplace

-- Query: small house --
0.74	house
0.64	farmhouse

-- Query: trees --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: leafy --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_9360z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: background --
0.85	background

-- Query: center --
0.60	middle ground

-- Query: door --
0.73	wooden door

-- Query: drawing --

-- Query: essence --

-- Query: few details --

-- Query: few lines --

-- Query: few trees --
0.63	tree

-- Query: ground --
0.89	middle ground
0.79	foreground

-- Query: house --
0.88	house
0.74	farmhouse

-- Query: image --

-- Query: key words --

-- Query: main elements --

-- Query: minimalist style --

-- Query: motifs --

-- Query: overall composition --

-- Query: overall impression --

-- Query: scene --

-- Query: similar surface --

-- Query: simple drawing --

-- Query: simple lines --

-- Query: tree --
0.94	tree

-- Query: trees --

-- Query: window --
0.93	window


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: main --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_9421z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: any home --

-- Query: artist --

-- Query: bark --

-- Query: beauty --

-- Query: clear day --
0.52	route

-- Query: dense cluster --

-- Query: depiction --

-- Query: different textures --

-- Query: either early morning --

-- Query: focus --

-- Query: frame --
0.85	frame

-- Query: framed painting --
0.53	frame

-- Query: grass --

-- Query: green shades --

-- Query: image --

-- Query: key words --

-- Query: late afternoon --

-- Query: leaves --
0.51	coat, cloak

-- Query: motifs --

-- Query: natural beauty --

-- Query: natural colors --

-- Query: natural elements --

-- Query: natural landscape --

-- Query: no people --

-- Query: one side --

-- Query: overall atmosphere --

-- Query: overall effect --

-- Query: painting --
0.53	half-length portrait

-- Query: path --

-- Query: realistic style --

-- Query: scene --

-- Query: signature --

-- Query: sky --
0.87	sky

-- Query: still life --

-- Query: trees --

-- Query: valuable piece --

-- Query: variety --

-- Query: way --

-- Query: welcome addition --

-- Query: wooden fence --
0.63	wood cladding


== Keywords for Association ==

== Keywords for Motive ==
-- Query: framed --

-- Query: key --

-- Query: leafy --

-- Query: likely --

-- Query: present --

-- Query: valuable --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_4965z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: animal figures --

-- Query: background --
0.85	background

-- Query: book --

-- Query: bottom --

-- Query: decorative piece --

-- Query: drawing --

-- Query: floral motif --

-- Query: floral pattern --

-- Query: image --

-- Query: key words --

-- Query: linear style --

-- Query: lines --

-- Query: motifs --

-- Query: other decorative elements --

-- Query: their legs --

-- Query: triangular figure --

-- Query: two animal figures --

-- Query: variety --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: illustrative --

-- Query: intricate --

-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_16462z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: 19th century --

-- Query: artist --

-- Query: background --
0.85	background

-- Query: bed --

-- Query: blanket --

-- Query: curtain --

-- Query: her arm --
0.59	armour

-- Query: her head --

-- Query: her side --

-- Query: image --

-- Query: key words --

-- Query: motifs --

-- Query: nude woman --
0.56	woman

-- Query: pencil drawing --

-- Query: realistic style --

-- Query: relaxed pose --

-- Query: sky --
0.87	sky

-- Query: thin fabric --

-- Query: thin nightgown --

-- Query: window --
0.93	window

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_15130z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: background --
0.85	background

-- Query: beard --
0.62	full beard

-- Query: demon --

-- Query: demons expression --

-- Query: demons face --

-- Query: face --

-- Query: focal point --

-- Query: fur --

-- Query: image --

-- Query: its eyes --
0.59	eye contact

-- Query: its mouth --

-- Query: key words --

-- Query: lines --

-- Query: motifs --

-- Query: mouth --

-- Query: no other objects --

-- Query: overall style --

-- Query: scream --

-- Query: screaming expression --
0.50	facial expression

-- Query: sense --

-- Query: skin --
0.59	skin fold

-- Query: texture --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: sinister --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_5195z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: bottom center section --

-- Query: bottom left section --

-- Query: colors --

-- Query: detailed description --

-- Query: different sections --

-- Query: frame --
0.85	frame

-- Query: image --

-- Query: interconnected geometric shapes --

-- Query: interconnected shapes --

-- Query: key words --

-- Query: motif --

-- Query: motifs --

-- Query: multiple points --

-- Query: page --

-- Query: series --

-- Query: shapes --

-- Query: sketchbook --

-- Query: some elements --

-- Query: star --

-- Query: stylized representation --

-- Query: symmetrical pattern --

-- Query: various motifs --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: complex --

-- Query: intricate --

-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_8674z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: canvas --

-- Query: castle --

-- Query: central tower --

-- Query: date --

-- Query: drawing --

-- Query: few details --

-- Query: hill --

-- Query: image --

-- Query: key words --

-- Query: large building --
0.64	building

-- Query: lightcolored background --
0.58	background
0.52	light reflection

-- Query: motifs --

-- Query: pencil drawing --

-- Query: piece --

-- Query: several smaller towers --

-- Query: simple lines --

-- Query: steep roofs --
0.58	straw roof

-- Query: their shape --

-- Query: walls --

-- Query: windows --
0.93	window


== Keywords for Association ==

== Keywords for Motive ==
-- Query: castle --

-- Query: key --

-- Query: steep --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_6020z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: background --
0.85	background

-- Query: basket --
0.98	basket

-- Query: body --

-- Query: both women --
0.58	standing woman (standing people)

-- Query: bottom --

-- Query: clear day --
0.52	route

-- Query: dog --

-- Query: dynamic element --

-- Query: few clouds --
0.54	cloud

-- Query: few rocks --

-- Query: few trees --
0.63	tree

-- Query: foliage --

-- Query: foreground --
0.92	foreground

-- Query: gentle slope --

-- Query: ground --
0.89	middle ground
0.79	foreground

-- Query: group --
0.68	group of people

-- Query: head coverings --

-- Query: higher elevation --

-- Query: hill --

-- Query: horizon --

-- Query: image --

-- Query: key words --

-- Query: left --

-- Query: left side --

-- Query: light --
0.76	light
0.70	light reflection
0.69	incident light
0.68	reflection (light)

-- Query: long dress --
0.66	dress

-- Query: middle --
0.83	middle ground

-- Query: mosscovered boulders --

-- Query: motifs --

-- Query: mountain --
0.69	Montserrat (mountain)

-- Query: natural aesthetic --

-- Query: natural beauty --

-- Query: natural elements --

-- Query: natural environment --

-- Query: no visible waves --

-- Query: one woman --
0.75	woman
0.53	standing woman (standing people)

-- Query: overall atmosphere --

-- Query: people --
0.78	group of people
0.61	standing woman (standing people)

-- Query: primary focus --

-- Query: region --

-- Query: river --
0.86	river

-- Query: road --

-- Query: scene --

-- Query: series --

-- Query: shorter dress --
0.63	dress

-- Query: sky --
0.87	sky

-- Query: small breed --

-- Query: small hound --

-- Query: small plants --

-- Query: small waterfall --
0.52	body of water

-- Query: trees --

-- Query: two women --
0.57	standing woman (standing people)
0.50	woman

-- Query: variety --

-- Query: various activities --

-- Query: water --
0.71	water
0.70	body of water

-- Query: waterfall --
0.54	water
0.51	body of water

-- Query: waters surface --
0.69	body of water
0.69	water

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)


== Keywords for Association ==

== Keywords for Motive ==
-- Query: dynamic --

-- Query: key --

-- Query: primary --

-- Query: thriving --

-- Query: typical --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_14282z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: expressive --

-- Query: male --

-- Query: overall --


== Elements of the Picture ==
-- Query: analysis --

-- Query: artist --

-- Query: background --
0.85	background

-- Query: central figure --

-- Query: collection --

-- Query: conclusion --

-- Query: essence --

-- Query: face --

-- Query: faces --

-- Query: frame --
0.85	frame

-- Query: gathering --

-- Query: group --
0.68	group of people

-- Query: hair --

-- Query: his expression --
0.55	facial expression

-- Query: his eyes --
0.51	eye contact

-- Query: human faces --

-- Query: image --

-- Query: intricate details --

-- Query: key words --

-- Query: left side --

-- Query: male face --
0.51	standing man

-- Query: medium --

-- Query: motifs --

-- Query: nose --

-- Query: overall composition --

-- Query: overall expression --

-- Query: range --

-- Query: semicircular formation --

-- Query: serious expression --

-- Query: several other faces --

-- Query: sketches --

-- Query: subjects --

-- Query: surrounding faces --

-- Query: these faces --

-- Query: unique expressions --

-- Query: various expressions --

-- Query: viewer --

-- Query: viewers attention --

-- Query: visible facial features --
0.63	facial expression


== Keywords for Association ==

== Keywords for Motive ==
-- Query: effective --

-- Query: intricate --

-- Query: key --

-- Query: unique --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_1415_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: facial --


== Elements of the Picture ==
-- Query: 19th century --

-- Query: additional elements --

-- Query: artwork --

-- Query: background --
0.85	background

-- Query: focus --

-- Query: formal style --

-- Query: his facial expression --
0.78	facial expression
0.52	smile

-- Query: his hair --

-- Query: image --

-- Query: key words --

-- Query: likely oil paints --

-- Query: man --
0.85	man
0.72	standing man
0.68	old man
0.64	seated man

-- Query: medium --

-- Query: motifs --

-- Query: no visible objects --

-- Query: oil paints --

-- Query: overall composition --

-- Query: painting --
0.53	half-length portrait

-- Query: period --

-- Query: portrait --
0.65	half-length portrait
0.52	bust (portrait)

-- Query: primary focus --

-- Query: side --

-- Query: style --

-- Query: subject --

-- Query: subjects face --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: effective --

-- Query: key --

-- Query: likely --

-- Query: primary --

-- Query: refined --

-- Query: rich --

-- Query: typical --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_alh91z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: peaked --


== Elements of the Picture ==
-- Query: any human presence --

-- Query: artist --

-- Query: background --
0.85	background

-- Query: black ink --

-- Query: blackandwhite drawing --

-- Query: building --
0.79	building

-- Query: center --
0.60	middle ground

-- Query: central mountain --
0.70	Montserrat (mountain)

-- Query: clouds --
0.82	cloud

-- Query: cursive style --

-- Query: darker areas --
0.77	darkness

-- Query: few branches --

-- Query: few clouds --
0.54	cloud

-- Query: few windows --
0.64	window

-- Query: focus --

-- Query: foreground --
0.92	foreground

-- Query: image --

-- Query: key words --

-- Query: lighter areas --

-- Query: lowerleft corner --

-- Query: middle ground --
0.98	middle ground

-- Query: motifs --

-- Query: mountain --
0.69	Montserrat (mountain)

-- Query: mountainous landscape --
0.59	Montserrat (mountain)

-- Query: mountains --
0.58	Montserrat (mountain)

-- Query: mountains surface --
0.54	Montserrat (mountain)

-- Query: natural beauty --

-- Query: overall style --

-- Query: peaked roof --
0.55	straw roof

-- Query: ruggedness --

-- Query: scene --

-- Query: sense --

-- Query: several other mountains --
0.51	Montserrat (mountain)

-- Query: several trees --
0.70	tree

-- Query: sharp peaks --

-- Query: signature --

-- Query: sky --
0.87	sky

-- Query: smaller mountains --
0.56	Montserrat (mountain)

-- Query: stark contrast --

-- Query: these mountains --
0.64	Montserrat (mountain)

-- Query: touch --
0.53	physical contact

-- Query: trees --

-- Query: use --

-- Query: various shades --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: rocky --

-- Query: rugged --

-- Query: stark --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_1717z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: agricultural purposes --

-- Query: analysis --

-- Query: animals --

-- Query: area --

-- Query: background --
0.85	background

-- Query: bundle --

-- Query: clear day --
0.52	route

-- Query: close connection --

-- Query: community --

-- Query: conclusion --

-- Query: cows --

-- Query: dirt path --

-- Query: environment --

-- Query: farming tools --

-- Query: fence --

-- Query: field --

-- Query: focus --

-- Query: foreground --
0.92	foreground

-- Query: gradient --

-- Query: grassy area --

-- Query: ground --
0.89	middle ground
0.79	foreground

-- Query: healthy trees --
0.77	tree

-- Query: house --
0.88	house
0.74	farmhouse

-- Query: image --

-- Query: importance --

-- Query: key words --

-- Query: large bundle --

-- Query: likely a painting --

-- Query: livestock farming --

-- Query: lush greenery --

-- Query: moment --

-- Query: motifs --

-- Query: one person --
0.73	person

-- Query: other agricultural materials --

-- Query: other person --
0.56	person

-- Query: other vegetation --

-- Query: overall atmosphere --

-- Query: pasture --

-- Query: people --
0.78	group of people
0.61	standing woman (standing people)

-- Query: possibly a farmhouse --
0.94	farmhouse
0.62	house

-- Query: presence --

-- Query: relevant knowledge --

-- Query: rural life --

-- Query: rural scene --

-- Query: rural settings --

-- Query: rural traditions --

-- Query: several people --
0.66	group of people

-- Query: simple dwelling --
0.58	house

-- Query: simplicity --

-- Query: sky --
0.87	sky

-- Query: small homestead --

-- Query: some form --

-- Query: some light clouds --
0.67	cloud

-- Query: surrounding environment --

-- Query: temperate climate --

-- Query: thatched roof --
0.75	straw roof

-- Query: these aspects --

-- Query: traditional way --

-- Query: tranquility --

-- Query: trees --

-- Query: two cows --

-- Query: two people --
0.57	group of people

-- Query: variety --

-- Query: wooden fence --
0.63	wood cladding

-- Query: wooden walls --
0.84	wood cladding
0.68	wooden door


== Keywords for Association ==
-- Query: close connection --


== Keywords for Motive ==
-- Query: agricultural --

-- Query: key --

-- Query: likely --

-- Query: productive --

-- Query: relevant --

-- Query: rural --

-- Query: thriving --

-- Query: typical --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_9279z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: arches --

-- Query: architectural details --
0.74	archway

-- Query: artist --

-- Query: classical style --

-- Query: columns --

-- Query: decorative capitals --

-- Query: drawing --

-- Query: focus --

-- Query: horizontal beams --

-- Query: image --

-- Query: key words --

-- Query: left edge --

-- Query: leftmost arch --
0.65	archway

-- Query: leftmost column --

-- Query: middle arch --
0.77	middle ground
0.66	archway

-- Query: motifs --

-- Query: pencil drawing --

-- Query: right edge --

-- Query: rightmost --

-- Query: rightmost column --

-- Query: row --

-- Query: series --

-- Query: three arches --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_67993ad_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: background --
0.85	background

-- Query: cigarette --

-- Query: hat --
0.60	hat

-- Query: his face --

-- Query: his right hand --
0.70	hand gesture

-- Query: image --

-- Query: key words --

-- Query: man --
0.85	man
0.72	standing man
0.68	old man
0.64	seated man

-- Query: motifs --

-- Query: no other object --

-- Query: serious expression --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_167633z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: black ink --

-- Query: body --

-- Query: bottom right drawing --

-- Query: chain --
0.80	gold chain
0.57	stand-up collar
0.53	bonnet
0.52	gesture

-- Query: collage --

-- Query: conclusion --

-- Query: detailed description --

-- Query: drawings --

-- Query: each drawing --

-- Query: few lines --

-- Query: figure --
0.66	figure seen from the back

-- Query: figures --
0.59	figure seen from the back

-- Query: four different drawings --

-- Query: head --

-- Query: image --

-- Query: key words --

-- Query: motifs --

-- Query: overall impression --

-- Query: quick sketches --

-- Query: side --

-- Query: squatting position --

-- Query: this drawing --

-- Query: various figures --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_11066-1125360z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: additional information --

-- Query: architectural element --
0.76	archway

-- Query: backrest --
0.70	figure seen from the back

-- Query: beige background --

-- Query: bottom --

-- Query: capital --

-- Query: caption --

-- Query: captions --

-- Query: chair --
0.91	chair
0.68	back of a chair

-- Query: drawings --

-- Query: each drawing --

-- Query: essence --

-- Query: essential details --

-- Query: essential elements --

-- Query: first drawing --

-- Query: focus --

-- Query: image --

-- Query: intricate details --

-- Query: key words --

-- Query: minimalist style --

-- Query: motifs --

-- Query: name --

-- Query: neutral backdrop --

-- Query: neutral background --
0.62	background

-- Query: overall aesthetic --

-- Query: possibly a column --

-- Query: second drawing --

-- Query: subject --

-- Query: subjects --

-- Query: thin lines --

-- Query: top --

-- Query: type --

-- Query: use --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: essential --

-- Query: intricate --

-- Query: key --

-- Query: primary --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_1738z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: analysis --

-- Query: artist --

-- Query: background --
0.85	background

-- Query: beauty --

-- Query: bottom --

-- Query: clouds --
0.82	cloud

-- Query: day --

-- Query: dg willis --

-- Query: fence --

-- Query: few houses --

-- Query: figures --
0.59	figure seen from the back

-- Query: focus --

-- Query: foreground --
0.92	foreground

-- Query: genre --

-- Query: gown --

-- Query: ground --
0.89	middle ground
0.79	foreground

-- Query: hint --

-- Query: houses --
0.86	house
0.71	farmhouse

-- Query: human figures --

-- Query: image --

-- Query: interaction --

-- Query: its ability --

-- Query: key words --

-- Query: left --

-- Query: location --

-- Query: medium --

-- Query: middle --
0.83	middle ground

-- Query: motifs --

-- Query: overall composition --

-- Query: painting --
0.53	half-length portrait

-- Query: person --
0.76	person
0.52	standing woman (standing people)

-- Query: piece --

-- Query: possibly a book --

-- Query: possibly a dress --
0.77	dress

-- Query: realistic manner --

-- Query: right --

-- Query: scene --

-- Query: setting --

-- Query: similar material --

-- Query: similar technique --

-- Query: sky --
0.87	sky

-- Query: small object --

-- Query: soft muted tones --

-- Query: some barrels --

-- Query: subtle brushstrokes --

-- Query: temperate climate --

-- Query: text --

-- Query: thatched roofs --
0.75	straw roof

-- Query: their interaction --

-- Query: their natural environment --

-- Query: this painting --

-- Query: this type --

-- Query: three figures --
0.82	three-quarter profile

-- Query: traditional clothing --

-- Query: trees --

-- Query: typical example --

-- Query: use --

-- Query: variety --

-- Query: visible brushstrokes --

-- Query: way --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: effective --

-- Query: key --

-- Query: rural --

-- Query: typical --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_3749z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
-- Query: overcast --


== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: analysis --

-- Query: artist --

-- Query: background --
0.85	background

-- Query: beauty --

-- Query: boats --

-- Query: body --

-- Query: calm waters --
0.57	body of water

-- Query: clear visibility --

-- Query: clouds --
0.82	cloud

-- Query: cloudy sky --
0.66	sky
0.65	cloud

-- Query: common bodies --

-- Query: conclusion --

-- Query: different purposes --

